Version 4
SHEET 1 3448 948
WIRE -2080 384 -2080 240
WIRE -1840 384 -1840 368
WIRE -1696 384 -1696 368
WIRE 544 416 544 368
WIRE -1776 464 -1840 464
WIRE -1696 464 -1776 464
WIRE -1952 496 -1952 240
WIRE -1776 496 -1776 464
WIRE -1776 496 -1952 496
WIRE -1056 496 -1056 480
WIRE -2080 544 -2080 448
WIRE -1776 544 -2080 544
WIRE -1504 544 -1504 432
WIRE -1504 544 -1776 544
WIRE -1056 560 -1056 496
WIRE -1776 576 -1776 544
WIRE -1408 576 -1776 576
WIRE -1248 576 -1248 240
WIRE -1248 576 -1408 576
WIRE -1232 576 -1248 576
WIRE -1168 576 -1232 576
WIRE -1088 576 -1168 576
WIRE -1776 592 -1776 576
WIRE -944 592 -1024 592
WIRE -896 592 -944 592
WIRE -832 592 -896 592
WIRE -656 592 -752 592
WIRE -528 592 -656 592
WIRE -1088 608 -1136 608
WIRE -1056 640 -1056 624
WIRE -656 640 -656 592
WIRE -656 640 -736 640
WIRE -608 640 -656 640
WIRE -1232 656 -1232 576
WIRE -736 688 -736 640
WIRE -608 688 -608 640
WIRE -1136 720 -1136 608
WIRE -1088 720 -1136 720
WIRE -944 720 -944 592
WIRE -944 720 -1008 720
WIRE -1136 752 -1136 720
WIRE -1232 768 -1232 736
WIRE -736 768 -736 752
WIRE -688 768 -736 768
WIRE -608 768 -608 752
WIRE -608 768 -624 768
WIRE -736 800 -736 768
WIRE -608 800 -608 768
WIRE -1136 864 -1136 832
WIRE -736 896 -736 864
WIRE -672 896 -736 896
WIRE -608 896 -608 864
WIRE -608 896 -672 896
WIRE -672 928 -672 896
FLAG -448 -560 VCC
FLAG -448 -272 VEE
FLAG -528 -432 0
FLAG 864 144 VCC
FLAG 864 272 VEE
FLAG -80 96 ies_lim
FLAG 784 256 0
FLAG 128 64 VCC
FLAG 128 176 VEE
FLAG 1008 192 iesire_sumator
FLAG 256 272 0
FLAG -176 208 Vref
FLAG -208 -608 Vref
FLAG -208 -384 0
FLAG 496 176 0
FLAG -2240 -560 0
FLAG -1520 -560 0
FLAG -1456 -656 VCC
FLAG -1456 -512 VEE
FLAG -1200 -592 Vtr
FLAG -2176 -656 VEE
FLAG -2176 -528 VCC
FLAG -1776 656 0
FLAG -1024 -48 VCC
FLAG -1328 144 VCC
FLAG -1408 576 C
FLAG -1312 -48 VEE
FLAG -1584 -48 Out_D
FLAG -1136 864 0
FLAG -1056 496 VEE
FLAG -1056 640 VCC
FLAG -896 592 iesire
FLAG -1168 576 in
FLAG -528 592 ies_lim
FLAG -672 928 0
FLAG -1840 -272 0
FLAG 32 -160 VCC
FLAG 32 -48 VEE
FLAG -48 -48 0
FLAG 176 -112 Vtr_Depl
FLAG 512 224 ies_lim
FLAG 544 368 VCC
FLAG -208 -224 Vtr
FLAG -192 -144 VCC
FLAG -1232 768 0
FLAG -1552 240 In_LT
FLAG -2000 240 Out_LT
SYMBOL res 656 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL npn 432 64 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 944 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 20k
SYMBOL res 320 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL voltage -448 -576 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -448 -448 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 704 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 16.8k
SYMBOL res 704 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 55.2K
SYMBOL res -16 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 8.2k
SYMBOL res 240 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.54k
SYMBOL res 288 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL voltage -208 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL LM324 -2176 -544 M180
SYMATTR InstName U3
SYMBOL res -2240 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.2K
SYMBOL res -2096 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -1584 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 18k
SYMBOL cap -1440 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -16 -45 VTop 2
SYMATTR InstName C1
SYMATTR Value 14µ
SYMBOL PowerProducts\\LT3092 -1776 256 R0
SYMATTR InstName U5
SYMBOL diode -2064 128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -2096 384 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -1520 48 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -1488 432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap -1792 592 R0
SYMATTR InstName C2
SYMATTR Value 68µ
SYMBOL Misc\\NE555 -1168 48 R0
SYMATTR InstName U6
SYMBOL res -1856 368 R0
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL res -1712 368 R0
SYMATTR InstName R2
SYMATTR Value 2K
SYMBOL res -1152 736 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -992 704 R90
WINDOW 0 4 26 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -736 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 240
SYMBOL diode -624 688 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode -720 864 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode -720 752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode -624 800 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res -1904 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 180
SYMBOL diode -1728 -512 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode -1920 -400 R0
WINDOW 0 -86 8 Left 2
WINDOW 3 -85 63 Left 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode -1888 -448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode -1696 -336 R180
WINDOW 0 -52 54 Left 2
WINDOW 3 -76 -3 Left 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode -1744 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -58 43 VTop 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode -1808 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 25 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res -64 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL res -64 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 45.45K
SYMBOL res 144 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL res -1248 640 R0
SYMATTR InstName R17
SYMATTR Value 10G
SYMBOL LM324 -1456 -656 R0
SYMATTR InstName U4
SYMBOL LM324 -1056 656 M180
SYMATTR InstName U7
SYMBOL LM324 32 -176 R0
SYMATTR InstName U1
SYMBOL LM324 128 48 R0
SYMATTR InstName U2
SYMBOL LM324 864 128 R0
SYMATTR InstName U8
TEXT 856 -360 Left 2 !.tran 20 uic
TEXT -360 544 Left 2 !.lib TL431.lib
